defined_text = { 
	name = GetSubIdeologyName
	text = { trigger = { has_country_leader_ideology = totalist_ayaist_subtype } localization_key =  totalist_ayaist_subtype }#天狗主义
	text = { trigger = { has_country_leader_ideology = totalist_juche_subtype } localization_key =  totalist_juche_subtype }#主体思想
	text = { trigger = { has_country_leader_ideology = totalist_technocracy_subtype } localization_key = totalist_technocracy_subtype }#技官主义

	#Radical Socialist
	text = { trigger = { has_country_leader_ideology = syndicalist_market_syndicalist_subtype } localization_key = syndicalist_market_syndicalist_subtype }#市场工团主义
	
	#Syndicalist
	text = { trigger = { has_country_leader_ideology = radical_socialist_new_tridemist_subtype } localization_key = radical_socialist_new_tridemist_subtype }#新三民主义

	
	#Social Democrat

	#Paternal Autocrat
	text = { trigger = { has_country_leader_ideology = paternal_autocrat_ye_jianyingist_subtype } localization_key = paternal_autocrat_ye_jianyingist_subtype }#叶剑英主义

	#Multi-Political Group Ideologies

}
