defined_text = { 
	name = GetSubIdeologyName
	text = { trigger = { has_country_leader_ideology = totalist_ayaist_subtype } localization_key =  totalist_ayaist_subtype }
	text = { trigger = { has_country_leader_ideology = totalist_juche_subtype } localization_key =  totalist_juche_subtype }
	text = { trigger = { has_country_leader_ideology = totalist_technocracy_subtype } localization_key = totalist_technocracy_subtype }

	#Radical Socialist
	
	
	#Social Democrat

	#National Populist

	#Multi-Political Group Ideologies

}
